LEVCODE,LEVEL,GEOID,AIAN,ANRC,ST,CNTY,MCD,LANCOUNT,NAMELSAD,LANGUAGE,POP,MPOP,VAPOP,MVAPOP,VACIT,MVACIT,VACLEP,MVACLEP,ILLIT,MILLIT,LEPPCT,MLEPPCT,ILLRAT,MILLRAT,FLAG10,FLAG5,FLAG_EDU,FLAG_ST,FLAG_JUR,FLAG_AI,FLAG_COV,total_population_vacit,lep_percentage,illiteracy_rate,coverage
3,County,2130,0,0,2,130,NNNNN,60,"Ketchikan Gateway Borough, Alaska",Filipino,770.0,150.0,575.0,105.0,385.0,80.0,105.0,40.0,4.0,10.0,1.0304,0.4144,3.8095,6.8182,0,0,1, ,0,0,0,10190.0,0.010304219823356232,0.0380952380952381,False
3,County,2130,0,0,2,130,NNNNN,61,"Ketchikan Gateway Borough, Alaska",Hmong,15.0,20.0,15.0,20.0,15.0,15.0,4.0,4.0,4.0,4.0,0.0393,0.0482,100.0,69.5898,0,0,1, ,0,0,0,10190.0,0.0003925417075564279,1.0,False
3,County,2130,0,0,2,130,NNNNN,63,"Ketchikan Gateway Borough, Alaska",Japanese,150.0,85.0,115.0,70.0,115.0,65.0,4.0,4.0,0.0,4.0,0.0393,0.0425,0.0,21.5105,0,0,0, ,0,0,0,10190.0,0.0003925417075564279,0.0,False
3,County,2130,0,0,2,130,NNNNN,64,"Ketchikan Gateway Borough, Alaska",Korean,20.0,15.0,20.0,15.0,15.0,15.0,4.0,4.0,0.0,4.0,0.0393,0.0412,0.0,23.0112,0,0,0, ,0,0,0,10190.0,0.0003925417075564279,0.0,False
3,County,2130,0,0,2,130,NNNNN,70,"Ketchikan Gateway Borough, Alaska",Vietnamese,150.0,115.0,40.0,35.0,40.0,30.0,10.0,15.0,4.0,4.0,0.0981,0.1588,40.0,23.7711,0,0,1, ,0,0,0,10190.0,0.0009813542688910696,0.4,False
3,County,2150,0,0,2,150,NNNNN,2,"Kodiak Island Borough, Alaska",Hispanic,1130.0,4.0,725.0,4.0,580.0,60.0,40.0,35.0,4.0,20.0,0.4308,0.4003,10.0,22.4001,0,0,1, ,0,0,0,9285.0,0.004308023694130318,0.1,False
3,County,2150,0,0,2,150,NNNNN,9,"Kodiak Island Borough, Alaska",American Indian (Cherokee),125.0,90.0,85.0,55.0,85.0,55.0,0.0,4.0,0.0,0.0,0.0,0.0215,0.0,37.9474,0,0,0, ,0,0,0,9285.0,0.0,,False
3,County,2150,0,0,2,150,NNNNN,37,"Kodiak Island Borough, Alaska",American Indian (Sioux),25.0,30.0,25.0,30.0,25.0,30.0,0.0,4.0,0.0,0.0,0.0,0.0113,0.0,19.8961,0,0,0, ,0,0,0,9285.0,0.0,,False
3,County,2150,0,0,2,150,NNNNN,47,"Kodiak Island Borough, Alaska",Alaskan Athabascan,25.0,25.0,25.0,25.0,25.0,25.0,4.0,4.0,0.0,4.0,0.0431,0.0249,0.0,72.0122,0,0,0, ,0,0,0,9285.0,0.0004308023694130318,0.0,False
3,County,2150,0,0,2,150,NNNNN,48,"Kodiak Island Borough, Alaska",Aleut,1975.0,260.0,1255.0,185.0,1255.0,185.0,10.0,10.0,4.0,4.0,0.1077,0.1246,40.0,37.2471,0,0,1, ,0,0,0,9285.0,0.0010770059235325794,0.4,False
3,County,2150,0,0,2,150,NNNNN,49,"Kodiak Island Borough, Alaska",Inupiat,40.0,25.0,30.0,20.0,30.0,20.0,4.0,4.0,0.0,4.0,0.0431,0.0389,0.0,48.5196,0,0,0, ,0,0,0,9285.0,0.0004308023694130318,0.0,False
3,County,2150,0,0,2,150,NNNNN,50,"Kodiak Island Borough, Alaska",Tlingit-Haida,80.0,70.0,60.0,55.0,60.0,55.0,4.0,4.0,0.0,0.0,0.0431,0.0244,0.0,33.3468,0,0,0, ,0,0,0,9285.0,0.0004308023694130318,0.0,False
3,County,2150,0,0,2,150,NNNNN,52,"Kodiak Island Borough, Alaska",Yup'ik,30.0,25.0,25.0,20.0,25.0,20.0,0.0,4.0,0.0,4.0,0.0,0.0613,0.0,68.9008,0,0,0, ,0,1,1,9285.0,0.0,,False
3,County,2150,0,0,2,150,NNNNN,53,"Kodiak Island Borough, Alaska",Alaska Native Tribe - Tribe not Specified,215.0,85.0,170.0,65.0,170.0,65.0,4.0,10.0,0.0,4.0,0.0431,0.1053,0.0,46.0454,0,0,0, ,0,0,0,9285.0,0.0004308023694130318,0.0,False
3,County,2150,0,0,2,150,NNNNN,59,"Kodiak Island Borough, Alaska",Chinese (including Taiwanese),30.0,35.0,30.0,35.0,30.0,30.0,10.0,15.0,4.0,4.0,0.1077,0.142,40.0,27.1241,0,0,1, ,0,0,0,9285.0,0.0010770059235325794,0.4,False
3,County,2150,0,0,2,150,NNNNN,60,"Kodiak Island Borough, Alaska",Filipino,2775.0,155.0,1960.0,125.0,1410.0,135.0,385.0,95.0,20.0,25.0,4.1465,1.0364,5.1948,5.8437,0,0,1, ,0,0,0,9285.0,0.041464728056004305,0.05194805194805195,False
3,County,2150,0,0,2,150,NNNNN,65,"Kodiak Island Borough, Alaska",Laotian,115.0,110.0,60.0,65.0,55.0,55.0,20.0,25.0,4.0,10.0,0.2154,0.2711,20.0,41.5749,0,0,1, ,0,0,0,9285.0,0.002154011847065159,0.2,False
3,County,2150,0,0,2,150,NNNNN,69,"Kodiak Island Borough, Alaska",Thai,15.0,20.0,15.0,20.0,10.0,15.0,4.0,4.0,0.0,4.0,0.0431,0.0431,0.0,43.403,0,0,0, ,0,0,0,9285.0,0.0004308023694130318,0.0,False
3,County,2164,0,0,2,164,NNNNN,2,"Lake and Peninsula Borough, Alaska",Hispanic,30.0,20.0,15.0,15.0,15.0,15.0,4.0,4.0,0.0,4.0,0.4082,0.3785,0.0,39.898,0,0,0, ,0,0,0,980.0,0.004081632653061225,0.0,False
3,County,2164,0,0,2,164,NNNNN,47,"Lake and Peninsula Borough, Alaska",Alaskan Athabascan,265.0,55.0,175.0,35.0,175.0,35.0,4.0,4.0,4.0,4.0,0.4082,0.5205,100.0,38.6902,0,0,1, ,0,0,0,980.0,0.004081632653061225,1.0,False
3,County,2164,0,0,2,164,NNNNN,48,"Lake and Peninsula Borough, Alaska",Aleut,565.0,80.0,360.0,50.0,360.0,50.0,10.0,4.0,0.0,4.0,1.0204,0.4422,0.0,37.1716,0,0,0, ,0,0,0,980.0,0.01020408163265306,0.0,False
3,County,2164,0,0,2,164,NNNNN,49,"Lake and Peninsula Borough, Alaska",Inupiat,75.0,30.0,35.0,15.0,35.0,15.0,0.0,4.0,0.0,4.0,0.0,0.3633,0.0,39.532,0,0,0, ,0,0,0,980.0,0.0,,False
3,County,2164,0,0,2,164,NNNNN,50,"Lake and Peninsula Borough, Alaska",Tlingit-Haida,30.0,20.0,15.0,10.0,15.0,10.0,0.0,4.0,0.0,0.0,0.0,0.1082,0.0,24.0586,0,0,0, ,0,0,0,980.0,0.0,,False
3,County,2164,0,0,2,164,NNNNN,52,"Lake and Peninsula Borough, Alaska",Yup'ik,200.0,40.0,110.0,25.0,110.0,25.0,4.0,4.0,0.0,4.0,0.4082,0.706,0.0,38.4117,0,0,0, ,0,1,1,980.0,0.004081632653061225,0.0,False
3,County,2164,0,0,2,164,NNNNN,53,"Lake and Peninsula Borough, Alaska",Alaska Native Tribe - Tribe not Specified,15.0,15.0,10.0,4.0,10.0,4.0,0.0,4.0,0.0,0.0,0.0,0.094,0.0,50.2995,0,0,0, ,0,0,0,980.0,0.0,,False
3,County,2170,0,0,2,170,NNNNN,2,"Matanuska-Susitna Borough, Alaska",Hispanic,3980.0,0.0,2405.0,4.0,2320.0,60.0,115.0,55.0,4.0,20.0,0.1733,0.0794,3.4783,13.2353,0,0,1, ,0,0,0,66370.0,0.001732710562000904,0.034782608695652174,False
3,County,2170,0,0,2,170,NNNNN,4,"Matanuska-Susitna Borough, Alaska",American Indian (Apache),90.0,55.0,80.0,50.0,80.0,50.0,4.0,4.0,0.0,4.0,0.006,0.0066,0.0,37.1964,0,0,0, ,0,0,0,66370.0,6.026819346090101e-05,0.0,False
3,County,2170,0,0,2,170,NNNNN,6,"Matanuska-Susitna Borough, Alaska",American Indian (Blackfeet),180.0,125.0,75.0,35.0,75.0,35.0,0.0,4.0,0.0,0.0,0.0,0.0022,0.0,43.9903,0,0,0, ,0,0,0,66370.0,0.0,,False
3,County,2170,0,0,2,170,NNNNN,9,"Matanuska-Susitna Borough, Alaska",American Indian (Cherokee),790.0,205.0,565.0,125.0,565.0,125.0,4.0,4.0,0.0,4.0,0.006,0.0075,0.0,27.5694,0,0,0, ,0,0,0,66370.0,6.026819346090101e-05,0.0,False
3,County,2170,0,0,2,170,NNNNN,11,"Matanuska-Susitna Borough, Alaska",American Indian (Chickasaw),70.0,55.0,40.0,35.0,40.0,35.0,0.0,4.0,0.0,0.0,0.0,0.0015,0.0,74.1411,0,0,0, ,0,0,0,66370.0,0.0,,False
3,County,2170,0,0,2,170,NNNNN,12,"Matanuska-Susitna Borough, Alaska",American Indian (Chippewa),145.0,85.0,75.0,40.0,75.0,40.0,0.0,4.0,0.0,0.0,0.0,0.0021,0.0,30.9737,0,0,0, ,0,0,0,66370.0,0.0,,False
3,County,2170,0,0,2,170,NNNNN,13,"Matanuska-Susitna Borough, Alaska",American Indian (Choctaw),165.0,85.0,125.0,75.0,125.0,75.0,0.0,4.0,0.0,4.0,0.0,0.0059,0.0,52.2694,0,0,0, ,0,0,0,66370.0,0.0,,False
